INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (67969621, 'Vanusa', 'Braga    Vila Nova de Famalicão    Telhado    1 799     489', 'Enfermeiro');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (42193372, 'Inï¿½s', 'Viseu    Lamego    Melcões    126    197', 'Especialista em marketing digital');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (16211236, 'Amilcar', 'Braga    Vizela    S. Paio de Vizela    1 394     228', 'Serralheiro');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (21581139, 'Sidney', 'Bragança    Alfândega da Fé    Sendim da Ribeira    118    1 535', 'Operador de máquinas');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (88114422, 'Lisandro', 'Bragança    Vila Flor    Vilas Boas    715    2 857', 'Auditor');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (86312313, 'Gilberta', 'Açores    Lagoa (Açores)    Cabouco    1 736     515', 'Procurador');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (57542632, 'Ania', 'Braga    Barcelos    Manhente    1 587     371', 'Músico');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (83363115, 'Rosinha', 'Porto    Amarante    Olo    446    682', 'Engenheiro eletrotécnico');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (11951118, 'Jessï¿½', 'Faro    Faro    Faro (S. Pedro)    12 761     1 175', 'Consultor financeiro');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (12229411, 'Janaï¿½na', 'Braga    Celorico de Basto    Ribas    1 229     973', 'Carpinteiro');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (61268531, 'Dinorah', 'Castelo Branco    Castelo Branco    Benquerenças    725    6 155', 'Juiz');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (62353212, 'Noï¿½lia', 'Porto    Paços de Ferreira    Figueiró    2 286     257', 'Relações públicas');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (61815322, 'Marcela', 'Viana do castelo    Ponte de Lima    Bárrio    405    531', 'Educador de infância');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (29592114, 'Ivan', 'Viseu    Moimenta da Beira    Ariz    164    771', 'Técnico administrativo');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (17122197, 'Ifigï¿½nia', 'Viseu    Castro Daire    Cujó    410    826', 'Advogado');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (12121138, 'Adelmiro', 'Vila Real    Alijó    S. Mamede de Ribatua    905    2 027', 'Estafeta');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (59431113, 'Efigï¿½nia', 'Castelo Branco    Oleiros    Amieira    207    2 629', 'Formador profissional');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (11213516, 'ï¿½ngelo', 'Lisboa    Mafra    Carvoeira    1 432     832', 'Programador / Desenvolvedor de software');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (16438864, 'Dalila', 'Madeira    Câmara de Lobos    Quinta Grande    2 156     389', 'Influenciador digital');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (21231943, 'Ivan', 'Bragança    Macedo de Cavaleiros    Vinhas    293    3 320', 'Influenciador digital');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (68152432, 'Beatriz', 'Viana do castelo    Viana do Castelo    Deão    971    236', 'Técnico administrativo');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (33172441, 'Michael', 'Viana do castelo    Ponte da Barca    Germil    70    1 373', 'Jornalista');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (41932615, 'Mï¿½rcia', 'Santarem    Rio Maior    Marmeleira    411    869', 'Gestor de produto');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (21812127, 'Renata', 'Vila Real    Montalegre    Salto    1 867     7 789', 'Assistente social');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (18342111, 'Eusï¿½bio', 'Aveiro    Sta. Maria da Feira    Mosteiró    2 043     295', 'Assistente dentário');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (13135122, 'Amï¿½lia', 'Braga    Vila Nova de Famalicão    Nine    2 735     396', 'Personal trainer');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (61741147, 'Flora', 'Santarem    Ferreira do Zêzere    Águas Belas    1 140     1 856', 'Engenheiro mecânico');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (28117482, 'Duarte', 'Guarda    Trancoso    Vila Franca das Naves    1 097     1 075', 'Engenheiro informático');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (23492142, 'Carolina', 'Guarda    Seia    Travancinha    546    1 266', 'Funcionário público');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (42459191, 'Damiï¿½o', 'Vila Real    Vila Pouca de Aguiar    Bornes de Aguiar    2 212     4 130', 'Pintor');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (14121149, 'Benedito', 'Vila Real    Vila Pouca de Aguiar    Alfarela de Jales    447    1 357', 'Analista de dados');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (71129211, 'Francisco', 'Braga    Póvoa de Lanhoso (N. S. do Amparo)    Oliveira    468    458', 'Médico');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (13143853, 'Jacob', 'Lisboa    Torres Vedras    Maxial    2 962     2 790', 'Assistente dentário');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (11171118, 'Ermï¿½nia', 'Santarem    Rio Maior    Arrouquelas    608    2 781', 'Pescador');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (84253855, 'Pablo', 'Porto    Paredes    Aguiar de Sousa    1 600     2 232', 'Analista de investimentos');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (94516346, 'Durval', 'Porto    Marco de Canaveses    Constance    1 639     355', 'Influenciador digital');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (12191613, 'Douglas', 'Viseu    Sernancelhe    Tabuaço    1 780     1 116', 'Tradutor');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (65164811, 'Argeu', 'Aveiro    Estarreja    Fermelã    1 482     1 295', 'Advogado');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (24131131, 'Graï¿½a', 'Coimbra    Miranda do Corvo    Lamas    935    1 583', 'Assistente dentário');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (11313311, 'Rï¿½mulo', 'Viana do castelo    Viana do Castelo    Castelo do Neiva    3 203     764', 'Personal trainer');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (32116341, 'Mï¿½xima', 'Braga    Vila Verde    Mós    321    256', 'Agricultor');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (12459514, 'Shirley', 'Braga    Amares    Caldelas    1 013     447', 'Web designer');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (54223151, 'Rï¿½mulo', 'Açores    Horta    Salão    436    1 180', 'Escritor');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (11342152, 'Amilcar', 'Viana do castelo    Melgaço    S. Paio    639    991', 'Carpinteiro');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (11182517, 'Esaï¿½', 'Coimbra    Figueira da Foz    Lavos    4 171     3 574', 'Enfermeiro');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (85271621, 'Ariela', 'Braga    Celorico de Basto    Veade    707    611', 'Cabeleireiro');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (31151393, 'Alï¿½cia', 'Santarem    Santarem    Vaqueiros    317    354', 'Tradutor');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (14126472, 'Clï¿½udia', 'Castelo Branco    Sertã    Várzea dos Cavaleiros    968    3 288', 'Maquinista');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (51921551, 'Aponino', 'Vila Real    Vila Real    Vale de Nogueiras    1 011     1 298', 'Engenheiro eletrotécnico');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (73248528, 'Nicole', 'Viseu    Castro Daire    Pepim    436    1 268', 'Assistente social');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (22114121, 'Clodoaldo', 'Lisboa    Lisboa    Madalena    380    11', 'Médico');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (45121537, 'Tasha', 'Viana do castelo    Ponte de Lima    Moreira do Lima    893    1 016', 'Canalizador');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (11121919, 'Berta', 'Guarda    Trancoso    Sebadelhe da Serra    185    1 216', 'Cientista de dados');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (56195737, 'Lancelote', 'Açores    Ribeira Grande    Porto Formoso    1 267     1 146', 'Canalizador');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (31339161, 'Antï¿½nia', 'Coimbra    Coimbra    Eiras    12 053     902', 'Motorista');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (43517616, 'Mï¿½rcia', 'Guarda    Vila Nova de Foz Côa    Horta    266    1 189', 'Dentista');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (47121581, 'Cristï¿½vï¿½o', 'Vila Real    Sabrosa    Paradela de Guiães    154    937', 'Gestor');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (34131142, 'Fï¿½tima', 'Viseu    Lamego    Ferreirim    976    551', 'Operador logístico');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (66583135, 'Elaine', 'Braga    Vila Nova de Famalicão    Oliveira (Sta. Maria)    3 091     464', 'Notário');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (21312421, 'Olï¿½vio', 'Coimbra    Figueira da Foz    Alqueidão    1 963     1 374', 'Consultor financeiro');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (38776682, 'Dï¿½lio', 'Guarda    Figueira de Castelo Rodrigo    Figueira de Castelo Rodrigo    2 253     3 405', 'Cabeleireiro');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (27212219, 'Ricarda', 'Lisboa    Torres Vedras    Carmões    847    684', 'Motorista');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (11893174, 'Romualdo', 'Coimbra    Coimbra    Ribeira de Frades    2 064     610', 'Funcionário público');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (23164134, 'Telmo', 'Leiria    Peniche    Peniche (Conceição)    4 840     78', 'Veterinário');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (11124541, 'Josefina', 'Castelo Branco    Covilhã    Teixoso    4 415     3 431', 'Explicador / tutor');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (11295493, 'Manuel', 'Viseu    Sernancelhe    Desejosa    189    770', 'Gestor de produto');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (13221613, 'Quitï¿½ria', 'Braga    Vila Nova de Famalicão    Mugege    1 938     298', 'Escritor');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (59551521, 'Carminda', 'Santarem    Abrantes    Aldeia do Mato    560    3 140', 'Soldador');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (41132115, 'Romana', 'Santarem    Chamusca    Ulme    1 502     12 185', 'Maquinista');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (22111511, 'Eurico', 'Porto    Penafiel    Pinheiro    2 297     447', 'Técnico de análises clínicas');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (55144111, 'Hï¿½lio', 'Viseu    Mangualde    Alcafache    1 029     1 294', 'Engenheiro civil');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (32311178, 'Vidigal', 'Castelo Branco    Vila de Rei    Vila de Rei    2 504     14 202', 'Serralheiro');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (67423177, 'Fernanda', 'Castelo Branco    Penamacôr    Meimoa    456    2 058', 'Designer gráfico');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (76841146, 'Evelise', 'Leiria    Leiria    Coimbrão    1 930     5 462', 'Comercial / vendedor');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (21433152, 'Renata', 'Lisboa    Torres Vedras    A dos Cunhados    6 936     4 398', 'Engenheiro agrónomo');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (37513531, 'Lissa', 'Porto    Amarante    Figueiró (Sta. Cristina)    1 532     402', 'Procurador');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (71356493, 'Emanuela', 'Braga    Braga    Cunha    612    285', 'Formador profissional');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (92611483, 'Nei', 'Lisboa    Amadora    Brandoa    15 647     239', 'Guarda prisional');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (88212814, 'Melissa', 'Castelo Branco    Covilhã    Teixoso    4 415     3 431', 'Eletricista');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (91629289, 'Abel', 'Faro    Vila Real de Santo António    Vila Nova de Cacela    3 462     4 446', 'Piloto');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (31122767, 'Eurico', 'Viseu    Viseu    Ranhados    3 996     658', 'Engenheiro civil');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (27313312, 'Joaquim', 'Viseu    S. Pedro do Sul    Sta. Cruz da Trapa    1 389     2 129', 'Tradutor');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (13116181, 'Nï¿½lida', 'Leiria    Leiria    Boa Vista    1 926     899', 'Segurança privado');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (39121373, 'Silvino', 'Porto    Lousada    Aveleda    1 952     369', 'Serralheiro');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (11612428, 'Laurinda', 'Vila Real    Valpaços    Possacos    573    1 167', 'Operador logístico');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (12111419, 'Cinira', 'Guarda    Sabugal    Badamalos    99    1 339', 'Consultor financeiro');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (31973141, 'Olinda', 'Santarem    Santarem    Vale de Figueira    1 294     2 143', 'DevOps engineer');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (11114663, 'Alma', 'Bragança    Moncorvo    Cardanha    276    1 551', 'Assistente dentário');
INSERT INTO Pessoas (ID, Nome, Localidade, Profissao) VALUES (72958891, 'Capitolina', 'Viseu    Castro Daire    Pepim    436    1 268', 'Escritor');
